title,price_2022-09-04,price_2022-09-05,price_2022-09-06,price_2022-09-07
Palit nVidia GeForce RTX 3060 Ti TI DUAL OC PCI-E 8192Mb GDDR6 256 Bit Retail,47990.0,47940.0,47890.0,47850.0
Palit nVidia GeForce RTX 3060 Ti Dual V1 LHR PCI-E 8192Mb GDDR6 256 Bit Retail NE6306T019P2-190AD,44520.0,44520.0,44520.0,44520.0
Palit nVidia GeForce RTX 3060 Ti DUAL V1 LHR PCI-E 8192Mb GDDR6 256 Bit Retail (NE6306T019P2-190AD),47990.0,47940.0,47890.0,47850.0
Palit nVidia GeForce RTX 3060 Ti DUAL PCI-E 8192Mb GDDR6 256 Bit OEM NE6306T019P2-190AS,56730.0,56980.0,57270.0,56860.0
Palit nVidia GeForce RTX 3060 Ti DUAL OC PCI-E 8192Mb GDDR6 256 Bit Retail (NE6306TS19P2-190AD),49140.0,49140.0,49140.0,45040.0
Palit nVidia GeForce RTX 3060 StormX LHR PCI-E 12288Mb GDDR6 192 Bit Retail (NE63060019K9-190AF),74240.0,76680.0,76680.0,75950.0
Palit nVidia GeForce RTX 3060 Dual OC PCI-E 12288Mb GDDR6 192 Bit Retail (NE63060T19K9-190AD),,,45680.0,45680.0
Palit nVidia GeForce RTX 3060 Dual LHR PCI-E 12288Mb GDDR6 192 Bit Retail (PA-RTX3060 Dual 12G),52720.0,54450.0,53930.0,50300.0
Palit nVidia GeForce RTX 3050 Dual PCI-E 8192Mb GDDR6 128 Bit Retail (NE63050019P1-190AD),34840.0,34840.0,34660.0,33900.0
Palit nVidia GeForce RTX 3050 Dual OC PCI-E 8192Mb GDDR6 128 Bit Retail NE63050T19P1-190AD,30600.0,30600.0,30600.0,30600.0
Palit nVidia GeForce RTX 2060 SUPER DUAL PCI-E 8192Mb GDDR6 256 Bit Retail (ne6206s018p2-1160a-1),37860.0,37860.0,37860.0,34830.0
Palit Palit RTX3090 GAMINGPRO OC 24G GDDR6X 384bit 3-DP HDMI,157240.0,157240.0,157240.0,142610.0
Palit PCI-E PA-GTX1660 STORMX 6G BULK nVidia GeForce GTX 1660 6144Mb 192bit GDDR5 1530/8000 DVIx1/HDMIx1/DPx1/HDCP Bulk,40550.0,40550.0,40550.0,40550.0
Palit PCI-E PA-GTX1650 GP OC 4G D6 NV GTX1650 4096Mb 128 GDDR6 1410/12000/HDMIx1/DPx2/HDC NE61650S1BG1-1175A,19150.0,19150.0,19150.0,18140.0
Palit PCI-E 4.0 PA-RTX3080 GAMINGPRO OC 12G V1 LHR NVIDIA GeForce RTX 3080 12288Mb 384 GDDR6X 1260/19000 HDMIx1 DPx3 HDCP Ret,101920.0,101920.0,101920.0,92790.0
Palit PCI-E 4.0 PA-RTX3080 GAMINGPRO 12G LHR NVIDIA GeForce RTX 3080 12288Mb 320 GDDR6X 1710/19000 HDMIx1 DPx3 HDCP Ret,99000.0,99000.0,99000.0,99000.0
Palit PCI-E 4.0 PA-RTX3060Ti DUAL 8G V1 LHR NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1410/14000 HDMIx1 DPx3 HDCP Bulk,48050.0,48050.0,48050.0,44040.0
Palit GeForce GTX 1660 Ti Dual PCI-E 6144Mb GDDR6 192 Bit Retail (NE6166T018J9-1160C),29250.0,30580.0,30580.0,30850.0
Palit GeForce GTX 1660 SUPER StormX PCI-E 6144Mb GDDR6 192 Bit OEM (NE6166S018J9-161F),28760.0,28760.0,28760.0,26460.0
Palit GeForce GTX 1660 SUPER StormX OC PCI-E 6144Mb GDDR6 192 Bit Retail (NE6166SS18J9-161F),,,35020.0,34990.0
Palit GeForce GTX 1660 SUPER GP PCI-E 6144Mb GDDR6 192 Bit Retail (NE6166S018J9-1160A-1),25360.0,25330.0,25330.0,30480.0
Palit GeForce GTX 1660 SUPER GP OC PCI-E 6144Mb GDDR6 192 Bit Retail (NE6166SS18J9-1160A-1),27420.0,27400.0,27370.0,27340.0
Palit GeForce GTX 1660 DUAL PCI-E 6144Mb GDDR5 192 Bit OEM (NE51660018J9-1161C),36480.0,37680.0,37320.0,37320.0
Palit GeForce GTX 1650 StormX PCI-E 4096Mb GDDR5 128 Bit Retail (NE51650006G1-1170F),13050.0,13050.0,13050.0,15740.0
Palit GeForce GTX 1650 GP PCI-E 4096Mb GDDR6 128 Bit Retail (NE6165001BG1-1175A),18610.0,18610.0,18610.0,18610.0
Palit GeForce GTX 1650 GP PCI-E 4096Mb GDDR6 128 Bit Bulk (NE6165001BG1-1175A),18440.0,18440.0,18440.0,17600.0
Palit GeForce GTX 1630 Dual PCI-E 4096Mb GDDR6 64 Bit Retail NE6163001BG6-1175D,15530.0,14540.0,14540.0,12960.0
Palit GeForce GTX 1050 Ti StormX PCI-E 4096Mb GDDR5 128 Bit OEM,18490.0,18490.0,18490.0,17220.0
Palit GeForce GTX 1050 Ti PA-GTX1050Ti StormX 4G PCI-E 4096Mb 128 Bit Retail (PA-GTX1050Ti StormX 4G),16460.0,16440.0,16420.0,15530.0
Palit GeForce GT 730 GeForce GT730 PCI-E 2048Mb GDDR3 128 Bit Retail,5680.0,5680.0,5710.0,5700.0
Palit GeForce GT 710 PA-GT710-2GD3H PCI-E 2048Mb DDR3 64 Bit OEM (NEAT7100HD46-2080H),4300.0,4300.0,4320.0,4320.0
Palit GeForce GT 710 PA-GT710-2GD3H PCI-E 2048Mb 64 Bit Retail (PA-GT710-2GD3H)  NEAT7100HD46-2080H,4370.0,4370.0,4390.0,4390.0
Palit GeForce GT 1030 NEC103000646-1082F PCI-E 2048Mb 64 Bit OEM (NEC103000646-1082F),7340.0,7340.0,7340.0,6690.0
PNY nVidia GeForce RTX 3060 VCG306012DFMPB PCI-E 12288Mb GDDR6 192 Bit Retail,45570.0,45570.0,45570.0,46040.0
PNY nVidia GeForce RTX 3060 Ti XLR8 Gaming REVEL EPIC-X RGB LHR PCI-E 8192Mb GDDR6 256 Bit Retail (VCG3060T8LDFXPPB),67990.0,68950.0,69310.0,69250.0
PNY Quadro T400 VCNT400BLK-1 PCI-E 2048Mb GDDR6 64 Bit Retail,17940.0,17940.0,18100.0,
PNY Quadro T400 VCNT400-SB PCI-E 2048Mb GDDR6 64 Bit OEM,17220.0,17220.0,17380.0,
PNY Quadro T400 VCNT400-PB PCI-E 2048Mb GDDR6 64 Bit Retail,19440.0,18660.0,18820.0,
PNY Quadro T400 T400 PCI-E 4096Mb GDDR6 64 Bit Retail VCNT400-4GB-SB,24210.0,24210.0,24210.0,24590.0
PNY Quadro T1000 VCNT1000-SB PCI-E 4096Mb GDDR6 128 Bit Retail,62360.0,62360.0,62360.0,62360.0
PNY Quadro T1000 T1000 PCI-E 8192Mb GDDR6 128 Bit Retail VCNT1000-8GB-PB,47800.0,47800.0,47800.0,47800.0
"PNY Quadro T1000 T1000 PCI-E 8192Mb GDDR6 128 Bit Retail ""VCNT1000-8GB-SB""",44200.0,44200.0,44200.0,44200.0
PNY Quadro T1000 T1000 PCI-E 8192Mb GDDR6 128 Bit OEM VCNT1000-8GB-BLK-1,48400.0,48400.0,48400.0,48400.0
"PNY Quadro RTX A5000 24GB GDDR6 with ECC, PCIE 4.x16, 384bit (VCNRTXA5000-SB), (3383763)",230590.0,230590.0,232620.0,232430.0
PNY Quadro RTX A4500 VCNRTXA4500-SB PCI-E 20480mb GDDR6 320 Bit Retail,161700.0,161700.0,163130.0,162990.0
PNY Quadro RTX A4500 VCNRTXA4500-PB PCI-E 20480mb GDDR6 320 Bit Retail,169070.0,169070.0,170560.0,170420.0
PNY Quadro RTX A4500 A4500 PCI-E 20480mb GDDR6 320 Bit Retail SVCNRTXA4500-PB,161970.0,161970.0,163400.0,163270.0
PNY Quadro RTX A2000 VCNRTXA2000-12GB-SB PCI-E 12288Mb GDDR6 192 Bit Retail,77720.0,77720.0,77720.0,77720.0
PNY Quadro RTX A2000 VCNRTXA2000-12GB-PB PCI-E 12288Mb GDDR6 192 Bit Retail,86370.0,82510.0,83240.0,83240.0
PNY GeForce GTX 1660 Ti XLR8 Gaming Overclocked Single Fan PCI-E 6144Mb GDDR6 192 Bit Retail (VCG1660T6SFPPB),60570.0,60570.0,,
PCIE16 TESLA T4 16GB GDDR6 TCST4M-PB PNY,201380.0,204470.0,203150.0,202990.0
PCIE16 T600 4GB GDDR6 BOX 900-5G172-2520-000 PNY,38090.0,38090.0,38090.0,38090.0
PCIE16 T1000 8GB GDDR6 900-5G172-2570-000 NVIDIA,51980.0,51980.0,52260.0,53680.0
PCIE16 RTX3090TI 24GB RTX3090TI GAMEROCK 24G PALIT,169440.0,171070.0,171070.0,154550.0
PCIE16 RTX3090TI 24GB GV-N309TAORUSX W-24GD GIGABYTE,157580.0,157580.0,157580.0,157580.0
PCIE16 RTX3090TI 24GB 3090 TI X 3FAN 24G KFA2,160460.0,160820.0,160820.0,160820.0
PCIE16 RTX3080 12GB LHR RTX 3080 SG 12G LHR KFA2,97070.0,97070.0,97070.0,97850.0
PCIE16 RTX3080 12GB LHR PA-RTX3080 GAMEROCK 12G PALIT,96760.0,96760.0,96760.0,96760.0
PCIE16 RTX3070TI 8GB RTX 3070TI SG 8GB KFA2,69330.0,69330.0,69330.0,69330.0
PCIE16 RTX3070 8GB LHR RTX 3070 X BLACK 8GB KFA2,62300.0,63260.0,62850.0,62810.0
PCIE16 RTX3060TI 8GB LHR RTX3060TI CORE 8G KFA2,49150.0,49150.0,49150.0,49700.0
PCIE16 RTX3060TI 8GB LHR RTX 3060 TI X BLACK 8GB KFA2,50350.0,50350.0,50790.0,49300.0
PCIE16 RTX3060TI 8GB LHR 3060 TI VEN 2X 8G OCV1 LHR MSI,53360.0,53360.0,53360.0,53360.0
PCIE16 RTX3050 8GB GDDR6 RTX3050 CORE 8GB KFA2,30430.0,30430.0,30430.0,30430.0
PCIE16 RTX A5000 24GB 900-5G132-2500-000 NVIDIA,217310.0,220660.0,219220.0,219040.0
PCIE16 RTX A4000 16GB BLK 256B 900-5G190-2200-000 NVIDIA,105040.0,106650.0,105960.0,105880.0
PCIE16 RTX A4000 16GB 900-5G190-2500-000 NVIDIA,114450.0,116220.0,115470.0,115370.0
PCIE16 RTX A4000 16GB 256B VCNRTXA4000-BLK PNY,,,107590.0,107590.0
PCIE16 RTX A2000 12GB 900-5G192-2551-000 NVIDIA,74980.0,76140.0,75630.0,75570.0
PCIE16 GTX1660 SUPER 6GB AF1660S-6144D6H4-V2 AFOX,29350.0,29350.0,29350.0,29580.0
PCIE16 GTX1660 6GB GDDR5 GTX 1660 1-CLICK OC 6G KFA2,25410.0,25790.0,25630.0,25610.0
PCIE16 GTX1650 4GB GDDR6 GV-N1656OC-4GD V2.0 GIGABYTE,19370.0,19440.0,19610.0,19530.0
PCIE16 GT730 1GB DDR3 AF730-1024D3L3-V3 AFOX,3600.0,3660.0,3630.0,3630.0
PCIE16 GT610 2GB DDR3 AF610-2048D3L7-V6 AFOX,3000.0,3040.0,3020.0,3020.0
Nvidia T600 4G / ATX Bracket only,22970.0,22970.0,23180.0,22410.0
Ninja R9 370 (1024SP) 4GB GDDR5 256BIT (DVI/HDMI/DP) AHR937045F,10620.0,10620.0,10620.0,10620.0
"Ninja NK103FG25F, GT1030  PCIE (384SP) 2G 64BIT GDDR5 (Dual Link DVI-D/HDMI)  RTL {20}",6900.0,6900.0,6960.0,6960.0
Ninja GTX750 (512SP) 2GB NH75NP025F GDDR5 128bit DVI HDMI CRT,7130.0,7130.0,7200.0,7190.0
Ninja GTX1660Ti PCIE (1536P) 6GB 192BIT GDDR6 (DVI/HDMI/DP),26460.0,26460.0,26460.0,26460.0
Ninja GTX1660SUPER PCIE (1408SP) NK166SF66F  6GB 192BIT GDDR6 (DVI/HDMI/DP),27300.0,27300.0,27540.0,27540.0
Ninja GTX1650  NK165DF46F PCIE (896SP) 4G 128BIT GDDR6 (DVI/HDMI/DP),17050.0,17050.0,17050.0,17050.0
Ninja GT220 PCIE (48SP) 1GB 128BIT DDR3 DVI-D HDMI (NK22NP013F) RTL,2340.0,2340.0,2360.0,2360.0
"NVIDIA TESLA,A2,16GB,PCIE (388454)",103250.0,103250.0,104160.0,104070.0
"NVIDIA TESLA A30 OEM 900-21001-0040-000, 24GB HBM2, PCIe x16 4.0, Dual Slot FHFL, Passive, 165W",348470.0,348470.0,351540.0,351260.0
"NVIDIA TESLA A16 4x Ampere GPU, 64GB (4x 16GB), 250W (900-2G171-0000-000) {9}",279940.0,279940.0,282410.0,282180.0
NVIDIA TESLA  A30 24GB PCI EXP  (TCSA30M-PB) {5} (384135),374240.0,374240.0,374240.0,377230.0
NVIDIA TESLA  A10 CEC 24GB PCI EXP  (TCSA10MCEC-PB),239420.0,239420.0,241530.0,241340.0
NVIDIA A2000 6G (RTL) (25) (900-5G192-2200-000) (400325) / ATX bracket,67050.0,67050.0,67640.0,67580.0
NINJA Radeon RX 580 AJRX58085F PCI-E 8192Mb GDDR5 256 Bit Retail,18650.0,18650.0,18810.0,18800.0
NINJA Radeon RX 560 AHRX56045F PCI-E 4096Mb GDDR5 128 Bit Retail,12310.0,12310.0,12420.0,
NINJA GeForce GTX 750 Ti NH75TI045F PCI-E 4096Mb GDDR5 128 Bit Retail,11290.0,11290.0,11390.0,11380.0
NINJA GeForce GT 740 NH74NP045F PCI-E 4096Mb GDDR5 128 Bit Retail,8090.0,8090.0,8170.0,
NINJA GeForce GT 740 NH74NP025F PCI-E 2048Mb GDDR5 128 Bit Retail,,,6080.0,
NINJA AMD Radeon R5 230 AKR523023F PCI-E 2048Mb DDR3 64 Bit Retail AKR523023F,2870.0,2870.0,2900.0,2900.0
MSI nVidia GeForce RTX 3090 VENTUS PCI-E 24576Mb GDDR6X 384 Bit Retail,142420.0,142420.0,142420.0,142420.0
MSI nVidia GeForce RTX 3090 Ti SUPRIM X PCI-E 24576Mb GDDR6X 384 Bit Retail,192680.0,192680.0,192680.0,192680.0
MSI nVidia GeForce RTX 3090 Ti GAMING X TRIO PCI-E 24576Mb GDDR6X 384 Bit Retail,140220.0,140220.0,140220.0,140220.0
MSI nVidia GeForce RTX 3090 SUPRIM X PCI-E 24576Mb GDDR6X 384 Bit Retail (RTX 3090 SUPRIM X 24G),139830.0,139830.0,139830.0,139830.0
MSI nVidia GeForce RTX 3090 GAMING X TRIO PCI-E 24576Mb GDDR6X 384 Bit Retail,170980.0,170980.0,170980.0,153120.0
MSI nVidia GeForce RTX 3080 VENTUS 3X PLUS PCI-E 12288Mb GDDR6X 384 Bit Retail 602-V389-301S,98060.0,98060.0,98060.0,89410.0
MSI nVidia GeForce RTX 3080 VENTUS 3X PLUS OC LHR PCI-E 10240Mb GDDR6X 320 Bit Retail (RTX 3080 VENTUS 3X PLUS 10G OCLHRRU),85300.0,85300.0,85300.0,85300.0
MSI nVidia GeForce RTX 3080 Ti GAMING X TRIO PCI-E 12288Mb GDDR6X 384 Bit Retail (RTX 3080 Ti GAMING X TRIO 12G ),141840.0,141840.0,141840.0,141840.0
MSI nVidia GeForce RTX 3070 VENTUS 3X PLUS 8G OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail,68110.0,68110.0,68710.0,68650.0
MSI nVidia GeForce RTX 3070 VENTUS 2X OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail (RTX 3070 VENTUS 2X 8G OC LHR),66520.0,66520.0,66520.0,66520.0
MSI nVidia GeForce RTX 3070 Ti VENTUS 3X OC PCI-E 8192Mb GDDR6X 256 Bit Retail (RTX 3070TI VENTUS 3X 8G OC  602-V505-04S),80080.0,80080.0,80080.0,72910.0
MSI nVidia GeForce RTX 3070 Ti VENTUS 3X OC PCI-E 8192Mb GDDR6X 256 Bit Retail (RTX 3070 TI VENTUS 3X 8G OC),82480.0,82480.0,82480.0,82480.0
MSI nVidia GeForce RTX 3070 Ti GAMING X TRIO PCI-E 8192Mb GDDR6X 256 Bit Retail (RTX3070TI GAMING X TRIO 8G  602-V505-12S),85370.0,85370.0,85370.0,85370.0
MSI nVidia GeForce RTX 3070 GAMING Z TRIO LHR PCI-E 8192Mb GDDR6 256 Bit Retail (RTX 3070 GAMING Z TRIO 8G),66510.0,66510.0,66510.0,66510.0
MSI nVidia GeForce RTX 3060 VENTUS 3X OC PCI-E 12288Mb GDDR6 192 Bit Retail,46410.0,46410.0,46410.0,46410.0
MSI nVidia GeForce RTX 3060 VENTUS 2X OC PCI-E 12288Mb GDDR6 192 Bit Retail (RTX 3060 VENTUS 2X 12G OC),44560.0,44560.0,44950.0,44910.0
